country,hier_cluster,kmeans_cluster,hdbscan_cluster,hier_cat,kmeans_cat,hdbscan_cat
Afghanistan,1,0,1,Hier 1,KMeans 0,HDBSCAN 1
Albania,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Algeria,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Angola,1,0,-1,Hier 1,KMeans 0,Noise
Antigua and Barbuda,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Argentina,1,2,-1,Hier 1,KMeans 2,Noise
Armenia,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Australia,1,1,0,Hier 1,KMeans 1,HDBSCAN 0
Austria,1,1,0,Hier 1,KMeans 1,HDBSCAN 0
Azerbaijan,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Bahamas,1,2,-1,Hier 1,KMeans 2,Noise
Bahrain,1,2,-1,Hier 1,KMeans 2,Noise
Bangladesh,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Barbados,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Belarus,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Belgium,1,1,-1,Hier 1,KMeans 1,Noise
Belize,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Benin,1,0,1,Hier 1,KMeans 0,HDBSCAN 1
Bhutan,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Bolivia,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Bosnia and Herzegovina,1,2,-1,Hier 1,KMeans 2,Noise
Botswana,1,2,-1,Hier 1,KMeans 2,Noise
Brazil,1,2,-1,Hier 1,KMeans 2,Noise
Brunei,1,1,-1,Hier 1,KMeans 1,Noise
Bulgaria,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Burkina Faso,1,0,1,Hier 1,KMeans 0,HDBSCAN 1
Burundi,1,0,-1,Hier 1,KMeans 0,Noise
Cambodia,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Cameroon,1,0,1,Hier 1,KMeans 0,HDBSCAN 1
Canada,1,1,0,Hier 1,KMeans 1,HDBSCAN 0
Cape Verde,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Central African Republic,1,0,-1,Hier 1,KMeans 0,Noise
Chad,1,0,-1,Hier 1,KMeans 0,Noise
Chile,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
China,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Colombia,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Comoros,1,0,1,Hier 1,KMeans 0,HDBSCAN 1
"Congo, Dem. Rep.",1,0,-1,Hier 1,KMeans 0,Noise
"Congo, Rep.",1,0,-1,Hier 1,KMeans 0,Noise
Costa Rica,1,2,-1,Hier 1,KMeans 2,Noise
Cote d'Ivoire,1,0,-1,Hier 1,KMeans 0,Noise
Croatia,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Cyprus,1,1,-1,Hier 1,KMeans 1,Noise
Czech Republic,1,1,2,Hier 1,KMeans 1,HDBSCAN 2
Denmark,1,1,-1,Hier 1,KMeans 1,Noise
Dominican Republic,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Ecuador,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Egypt,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
El Salvador,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
Equatorial Guinea,1,0,-1,Hier 1,KMeans 0,Noise
Eritrea,1,0,-1,Hier 1,KMeans 0,Noise
Estonia,1,2,2,Hier 1,KMeans 2,HDBSCAN 2
